Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    4FDB8EDC time date stamp
        0.00 version
        1502 ordinal base
        1215 number of functions
        1014 number of names

    ordinal hint RVA      name

       1504    0 0002B560 ActivateKeyboardLayout
       1505    1 0002B8B0 AddClipboardFormatListener
       1506    2 0002D710 AddVisualIdentifier
       1507    3 0008A130 AdjustWindowRect
       1508    4 0001C610 AdjustWindowRectEx
       1509    5 00007730 AdjustWindowRectExForDpi
       1510    6 00091990 AlignRects
       1511    7 0008A1A0 AllowForegroundActivation
       1512    8 0002AA10 AllowSetForegroundWindow
       1513    9 00082640 AnimateWindow
       1514    A 00083480 AnyPopup
       1515    B 0008EEF0 AppendMenuA
       1516    C 0000EAB0 AppendMenuW
       1517    D 00027320 AreDpiAwarenessContextsEqual
       1518    E 0008A1B0 ArrangeIconicWindows
       1519    F 0002D720 AttachThreadInput
       1520   10 000293B0 BeginDeferWindowPos
       1521   11 0002D740 BeginPaint
       1522   12 0002D750 BlockInput
       1523   13 0008A1D0 BringWindowToTop
       1524   14 0008EF50 BroadcastSystemMessage
       1525   15 0008EF50 BroadcastSystemMessageA
       1526   16 0008EF80 BroadcastSystemMessageExA
       1527   17 0008C170 BroadcastSystemMessageExW
       1528   18 00006E80 BroadcastSystemMessageW
       1529   19 0002C040 BuildReasonArray
       1530   1A 0002D770 CalcMenuBar
       1531   1B 0002D780 CalculatePopupWindowPosition
       1532   1C 00085A60 CallMsgFilter
       1533   1D 00085A60 CallMsgFilterA
       1534   1E 00018CA0 CallMsgFilterW
       1535   1F 00025090 CallNextHookEx
       1536   20 00032AE0 CallWindowProcA
       1537   21 00017A40 CallWindowProcW
       1538   22 00050EA0 CancelShutdown
       1539   23 0008A210 CascadeChildWindows
       1540   24 000762C0 CascadeWindows
       1541   25 00087540 ChangeClipboardChain
       1542   26 00085B70 ChangeDisplaySettingsA
       1543   27 00085BB0 ChangeDisplaySettingsExA
       1544   28 0008E9A0 ChangeDisplaySettingsExW
       1545   29 0008EA40 ChangeDisplaySettingsW
       1546   2A 000765E0 ChangeMenuA
       1547   2B 00076690 ChangeMenuW
       1548   2C 0002A970 ChangeWindowMessageFilter
       1549   2D 0002D7A0 ChangeWindowMessageFilterEx
       1555   2E 00003D30 CharLowerA
       1556   2F 000335E0 CharLowerBuffA
       1557   30 0002B7E0 CharLowerBuffW
       1558   31 00087560 CharLowerW
       1559   32 000023A0 CharNextA
       1560   33 00087580 CharNextExA
       1561   34 00029EF0 CharNextW
       1562   35 00003540 CharPrevA
       1563   36 000875A0 CharPrevExA
       1564   37 00003FC0 CharPrevW
       1565   38 0007C120 CharToOemA
       1566   39 000330D0 CharToOemBuffA
       1567   3A 0007C170 CharToOemBuffW
       1568   3B 0007C1D0 CharToOemW
       1569   3C 000875C0 CharUpperA
       1570   3D 00033600 CharUpperBuffA
       1571   3E 0002B580 CharUpperBuffW
       1572   3F 00025A80 CharUpperW
       1573   40 0008EBB0 CheckBannedOneCoreTransformApi
       1574   41 00024D70 CheckDBCSEnabledExt
       1575   42 00054250 CheckDlgButton
       1576   43 00076740 CheckMenuItem
       1577   44 000767C0 CheckMenuRadioItem
       1578   45 0002D7B0 CheckProcessForClipboardAccess
       1579   46 0002D7C0 CheckProcessSession
       1580   47 00054290 CheckRadioButton
